/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2024 R2
! File used for geometry attach: D:\OJT\testing_files\dp0\Geom-2\DM\Geom-2.scdoc
/title,testing--Static Structural (C5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2024.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2024.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'D:\OJT\testing_files\dp0\SYS-4\MECH\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'D:\OJT\testing_files\dp0\SYS-4\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'D:\OJT\testing_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,500
(1i9,3e20.9e3)
        1     0.000000000E+00     0.000000000E+00    -1.250000000E+02
        2     0.000000000E+00     1.000000000E+01    -1.250000000E+02
        3    -3.000000000E+02     0.000000000E+00    -1.250000000E+02
        4    -2.823529412E+02     0.000000000E+00    -1.250000000E+02
        5    -2.647058824E+02     0.000000000E+00    -1.250000000E+02
        6    -2.470588235E+02     0.000000000E+00    -1.250000000E+02
        7    -2.294117647E+02     0.000000000E+00    -1.250000000E+02
        8    -2.117647059E+02     0.000000000E+00    -1.250000000E+02
        9    -1.941176471E+02     0.000000000E+00    -1.250000000E+02
       10    -1.764705882E+02     0.000000000E+00    -1.250000000E+02
       11    -1.588235294E+02     0.000000000E+00    -1.250000000E+02
       12    -1.411764706E+02     0.000000000E+00    -1.250000000E+02
       13    -1.235294118E+02     0.000000000E+00    -1.250000000E+02
       14    -1.058823529E+02     0.000000000E+00    -1.250000000E+02
       15    -8.823529412E+01     0.000000000E+00    -1.250000000E+02
       16    -7.058823529E+01     0.000000000E+00    -1.250000000E+02
       17    -5.294117647E+01     0.000000000E+00    -1.250000000E+02
       18    -3.529411765E+01     0.000000000E+00    -1.250000000E+02
       19    -1.764705882E+01     0.000000000E+00    -1.250000000E+02
       20    -3.000000000E+02     1.000000000E+01    -1.250000000E+02
       21    -1.764705882E+01     1.000000000E+01    -1.250000000E+02
       22    -3.529411765E+01     1.000000000E+01    -1.250000000E+02
       23    -5.294117647E+01     1.000000000E+01    -1.250000000E+02
       24    -7.058823529E+01     1.000000000E+01    -1.250000000E+02
       25    -8.823529412E+01     1.000000000E+01    -1.250000000E+02
       26    -1.058823529E+02     1.000000000E+01    -1.250000000E+02
       27    -1.235294118E+02     1.000000000E+01    -1.250000000E+02
       28    -1.411764706E+02     1.000000000E+01    -1.250000000E+02
       29    -1.588235294E+02     1.000000000E+01    -1.250000000E+02
       30    -1.764705882E+02     1.000000000E+01    -1.250000000E+02
       31    -1.941176471E+02     1.000000000E+01    -1.250000000E+02
       32    -2.117647059E+02     1.000000000E+01    -1.250000000E+02
       33    -2.294117647E+02     1.000000000E+01    -1.250000000E+02
       34    -2.470588235E+02     1.000000000E+01    -1.250000000E+02
       35    -2.647058824E+02     1.000000000E+01    -1.250000000E+02
       36    -2.823529412E+02     1.000000000E+01    -1.250000000E+02
       37     0.000000000E+00     0.000000000E+00     0.000000000E+00
       38     0.000000000E+00     0.000000000E+00    -1.785714286E+01
       39     0.000000000E+00     0.000000000E+00    -3.571428571E+01
       40     0.000000000E+00     0.000000000E+00    -5.357142857E+01
       41     0.000000000E+00     0.000000000E+00    -7.142857143E+01
       42     0.000000000E+00     0.000000000E+00    -8.928571429E+01
       43     0.000000000E+00     0.000000000E+00    -1.071428571E+02
       44    -3.000000000E+02     0.000000000E+00     0.000000000E+00
       45    -1.764705882E+01     0.000000000E+00     0.000000000E+00
       46    -3.529411765E+01     0.000000000E+00     0.000000000E+00
       47    -5.294117647E+01     0.000000000E+00     0.000000000E+00
       48    -7.058823529E+01     0.000000000E+00     0.000000000E+00
       49    -8.823529412E+01     0.000000000E+00     0.000000000E+00
       50    -1.058823529E+02     0.000000000E+00     0.000000000E+00
       51    -1.235294118E+02     0.000000000E+00     0.000000000E+00
       52    -1.411764706E+02     0.000000000E+00     0.000000000E+00
       53    -1.588235294E+02     0.000000000E+00     0.000000000E+00
       54    -1.764705882E+02     0.000000000E+00     0.000000000E+00
       55    -1.941176471E+02     0.000000000E+00     0.000000000E+00
       56    -2.117647059E+02     0.000000000E+00     0.000000000E+00
       57    -2.294117647E+02     0.000000000E+00     0.000000000E+00
       58    -2.470588235E+02     0.000000000E+00     0.000000000E+00
       59    -2.647058824E+02     0.000000000E+00     0.000000000E+00
       60    -2.823529412E+02     0.000000000E+00     0.000000000E+00
       61    -3.000000000E+02     0.000000000E+00    -1.785714286E+01
       62    -3.000000000E+02     0.000000000E+00    -3.571428571E+01
       63    -3.000000000E+02     0.000000000E+00    -5.357142857E+01
       64    -3.000000000E+02     0.000000000E+00    -7.142857143E+01
       65    -3.000000000E+02     0.000000000E+00    -8.928571429E+01
       66    -3.000000000E+02     0.000000000E+00    -1.071428571E+02
       67     0.000000000E+00     1.000000000E+01     0.000000000E+00
       68     0.000000000E+00     1.000000000E+01    -1.071428571E+02
       69     0.000000000E+00     1.000000000E+01    -8.928571429E+01
       70     0.000000000E+00     1.000000000E+01    -7.142857143E+01
       71     0.000000000E+00     1.000000000E+01    -5.357142857E+01
       72     0.000000000E+00     1.000000000E+01    -3.571428571E+01
       73     0.000000000E+00     1.000000000E+01    -1.785714286E+01
       74    -3.000000000E+02     1.000000000E+01     0.000000000E+00
       75    -2.500000000E+01     1.000000000E+01     0.000000000E+00
       76    -5.000000000E+01     1.000000000E+01     0.000000000E+00
       77    -7.500000000E+01     1.000000000E+01     0.000000000E+00
       78    -1.000000000E+02     1.000000000E+01     0.000000000E+00
       79    -1.250000000E+02     1.000000000E+01     0.000000000E+00
       80    -1.500000000E+02     1.000000000E+01     0.000000000E+00
       81    -1.750000000E+02     1.000000000E+01     0.000000000E+00
       82    -2.000000000E+02     1.000000000E+01     0.000000000E+00
       83    -2.250000000E+02     1.000000000E+01     0.000000000E+00
       84    -2.500000000E+02     1.000000000E+01     0.000000000E+00
       85    -2.750000000E+02     1.000000000E+01     0.000000000E+00
       86    -3.000000000E+02     1.000000000E+01    -2.500000000E+01
       87    -3.000000000E+02     1.000000000E+01    -5.000000000E+01
       88    -3.000000000E+02     1.000000000E+01    -7.500000000E+01
       89    -3.000000000E+02     1.000000000E+01    -1.000000000E+02
       90    -2.401803674E+02     1.000000000E+01    -8.626724480E+01
       91    -1.122549027E+02     1.000000000E+01    -8.333333333E+01
       92    -7.099673289E+01     1.000000000E+01    -7.271825427E+01
       93    -1.759989296E+02     1.000000000E+01    -9.484067219E+01
       94    -3.741830091E+01     1.000000000E+01    -5.456349295E+01
       95    -1.280528331E+02     1.000000000E+01    -3.559494106E+01
       96    -2.217086847E+02     1.000000000E+01    -3.630952386E+01
       97    -3.635621009E+01     1.000000000E+01    -8.978174648E+01
       98    -1.754901956E+02     1.000000000E+01    -4.166666667E+01
       99    -2.658354947E+02     1.000000000E+01    -4.537195640E+01
      100    -8.196039566E+01     1.000000000E+01    -3.517286023E+01
      101    -1.450365303E+02     1.000000000E+01    -8.926062314E+01
      102    -2.063851254E+02     1.000000000E+01    -8.936270640E+01
      103    -2.706823115E+02     1.000000000E+01    -9.655928216E+01
      104    -7.875234841E+01     1.000000000E+01    -1.034767992E+02
      105    -2.199997860E+02     0.000000000E+00    -4.574792309E+01
      106    -1.529411823E+02     0.000000000E+00    -8.333333333E+01
      107    -8.020722819E+01     0.000000000E+00    -7.899081504E+01
      108    -1.065812957E+02     0.000000000E+00    -4.535011800E+01
      109    -2.323529422E+02     0.000000000E+00    -8.333333333E+01
      110    -6.764706038E+01     0.000000000E+00    -4.166666667E+01
      111    -1.639852052E+02     0.000000000E+00    -3.220796627E+01
      112    -2.504158833E+02     0.000000000E+00    -5.260450971E+01
      113    -4.961855263E+01     0.000000000E+00    -7.235189911E+01
      114    -1.926470622E+02     0.000000000E+00    -8.333333333E+01
      115    -1.150141775E+02     0.000000000E+00    -7.911963278E+01
      116    -3.382353019E+01     0.000000000E+00    -3.869047699E+01
      117    -2.661764771E+02     0.000000000E+00    -8.630952487E+01
      118    -1.419968972E+02     0.000000000E+00    -5.459982553E+01
      119    -1.386018224E+02     0.000000000E+00    -2.727715860E+01
      120    -2.941176575E+01     0.000000000E+00    -1.011904770E+02
      121    -2.705882452E+02     0.000000000E+00    -2.380952394E+01
      122    -1.910669821E+02     0.000000000E+00    -3.806602914E+01
      123    -2.323529422E+02     0.000000000E+00    -2.083333333E+01
      124    -6.764706038E+01     0.000000000E+00    -1.041666667E+02
      125    -1.748576999E+02     0.000000000E+00    -6.031074419E+01
      126    -2.021848945E+02     0.000000000E+00    -6.215827262E+01
      127    -1.647058874E+02     0.000000000E+00    -1.041666667E+02
      128    -1.281953045E+02     0.000000000E+00    -1.065408999E+02
      129    -9.753023626E+01     0.000000000E+00    -1.031363357E+02
      130    -1.897467092E+01     0.000000000E+00    -6.940629233E+01
      131    -2.810249070E+02     0.000000000E+00    -5.559341966E+01
      132    -2.014705911E+02     0.000000000E+00    -2.083333333E+01
      133    -1.100446331E+02     0.000000000E+00    -1.822902569E+01
      134    -7.794117834E+01     0.000000000E+00    -2.083333333E+01
      135    -2.220588252E+02     0.000000000E+00    -1.041666667E+02
      291    -2.041852686E+02     1.300000000E+01    -1.250000000E+02
      292    -1.741792986E+02     2.104007542E+01    -1.250000000E+02
      293    -1.886530356E+02     1.504485727E+01    -1.250000000E+02
      294    -1.741792986E+02     2.104007542E+01     0.000000000E+00
      295    -1.741792986E+02     2.104007542E+01    -1.071428571E+02
      296    -1.741792986E+02     2.104007542E+01    -8.928571429E+01
      297    -1.741792986E+02     2.104007542E+01    -7.142857143E+01
      298    -1.741792986E+02     2.104007542E+01    -5.357142857E+01
      299    -1.741792986E+02     2.104007542E+01    -3.571428571E+01
      300    -1.741792986E+02     2.104007542E+01    -1.785714286E+01
      301    -2.041852686E+02     1.300000000E+01     0.000000000E+00
      302    -1.886530356E+02     1.504485727E+01     0.000000000E+00
      303    -2.041852686E+02     1.300000000E+01    -1.785714286E+01
      304    -2.041852686E+02     1.300000000E+01    -3.571428571E+01
      305    -2.041852686E+02     1.300000000E+01    -5.357142857E+01
      306    -2.041852686E+02     1.300000000E+01    -7.142857143E+01
      307    -2.041852686E+02     1.300000000E+01    -8.928571429E+01
      308    -2.041852686E+02     1.300000000E+01    -1.071428571E+02
      309    -3.800000000E+02     1.300000000E+01     0.000000000E+00
      310    -3.604650298E+02     1.300000000E+01     0.000000000E+00
      311    -3.409300597E+02     1.300000000E+01     0.000000000E+00
      312    -3.213950895E+02     1.300000000E+01     0.000000000E+00
      313    -3.018601194E+02     1.300000000E+01     0.000000000E+00
      314    -2.823251492E+02     1.300000000E+01     0.000000000E+00
      315    -2.627901791E+02     1.300000000E+01     0.000000000E+00
      316    -2.432552089E+02     1.300000000E+01     0.000000000E+00
      317    -2.237202388E+02     1.300000000E+01     0.000000000E+00
      318    -3.800000000E+02     1.300000000E+01    -1.250000000E+02
      319    -3.800000000E+02     1.300000000E+01    -1.071428571E+02
      320    -3.800000000E+02     1.300000000E+01    -8.928571429E+01
      321    -3.800000000E+02     1.300000000E+01    -7.142857143E+01
      322    -3.800000000E+02     1.300000000E+01    -5.357142857E+01
      323    -3.800000000E+02     1.300000000E+01    -3.571428571E+01
      324    -3.800000000E+02     1.300000000E+01    -1.785714286E+01
      325    -2.237202388E+02     1.300000000E+01    -1.250000000E+02
      326    -2.432552089E+02     1.300000000E+01    -1.250000000E+02
      327    -2.627901791E+02     1.300000000E+01    -1.250000000E+02
      328    -2.823251492E+02     1.300000000E+01    -1.250000000E+02
